"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"1",0.974330572001916,-0.338817893807329,-0.445107332619775,-0.461936210489591,-0.532709659157303,-0.453427123402474,-0.483549488183715,-0.340619487540277,-0.434102841853317,-0.737914304267946
"2",1.81092643050168,-0.792717299386889,-0.965795810041158,-1.0563283023633,-0.659428035448156,-0.873799073404972,-0.851664927758001,-0.952371951592013,-1.03003922759696,-1.98852257081961
"3",-0.400077693729795,0.363267449639481,0.0650179198257879,0.0152324857424325,0.108181597482194,0.110454739492254,0.242596414976345,0.112596613893589,0.445510660552644,0.217086465259226
"4",0.0597349564063382,-0.137755824642573,-0.126395024919248,-0.352918269311907,0.108755334002949,0.0995840138592847,-0.0247397455015956,-0.182308967799662,0.123271560140025,-0.142512933005516
"5",2.54632938867154,-0.964439117829435,-1.54703635081282,-1.20014576639523,-0.988261934602912,-1.08218154107443,-1.02920516672543,-1.34184474614148,-1.1608436745976,-2.21525979064575
"6",0.484375705387374,-0.422939418044975,-0.401954321129317,-0.24809285451874,-0.174901202148408,-0.201883392078835,-0.185511207501896,-0.119304968432659,-0.293771963643663,-0.436795641843972
"7",-0.656869464408831,0.169871219941908,0.335755089914581,0.134400998289354,0.397080526875653,0.347437254046316,0.210767449335782,0.328377148101666,0.242936053722242,0.356001078596253
"8",0.749396501560822,-0.4427591181688,-0.124886564987074,-0.342922205751105,-0.382768059258598,-0.241278407400869,-0.461939983093269,-0.57361892761394,-0.406434517458014,-0.776809264586219
"9",0.983561216017324,-0.432262489670011,-0.605289976980079,-0.586131240907285,-0.190088665457187,-0.433144430455757,-0.541903271878432,-0.791486092927571,-0.645191765895521,-1.02733969963722
"10",-0.843795818679077,0.0914834641470192,0.227940702179082,0.451568080381428,0.178632255860989,0.426982445730771,0.296848496209023,0.37986857104747,0.0946315488435345,0.376438040950032
"11",-0.836036442141493,0.709799104018522,0.191940718730438,0.441779787686473,0.595372528723537,0.529780843909386,0.49765483848651,0.258815937583485,0.565933863030218,1.00217670867665
"12",-0.0263525825601501,0.206015911344385,-0.0334389322546064,-0.0447303213433596,-0.109338465254338,0.14354780081354,0.183229979489349,0.300581709814433,0.167237610720096,0.241509405789232
"13",2.23371114105758,-0.970673282582879,-0.896195593206339,-1.05370729292828,-0.828759643441209,-1.01623117562198,-1.00102522754752,-0.741998933080308,-1.1568513267757,-1.8308750634948
"14",0.830548411539322,-0.522550027495232,-0.456435710646272,-0.513754873695989,-0.128790293328446,-0.211633808325384,-0.2783335811434,-0.167822193044339,-0.576475594801044,-0.641936198853558
"15",2.25979127270861,-1.22553362756417,-1.05933734609905,-1.26987022066804,-1.08081175531031,-1.19778097133533,-1.26087627064614,-1.36563485094533,-1.18347272655014,-2.48793106716761
"16",0.718991959561103,-0.289562415618242,-0.302177372909391,-0.156329018046343,-0.271908008111579,-0.399403057104301,-0.327947367139831,-0.49763899273764,-0.167024401360899,-0.500913931575317
"17",3.39853352238546,-2.02745294531622,-1.90184522433664,-1.82916646315992,-1.69943665775853,-1.73089850647082,-1.73749900762276,-1.81004008086741,-1.88593070319707,-3.82857774852205
"18",0.684486824620149,-0.358205468033794,-0.423555779645204,-0.584214591632169,-0.125955237936437,-0.277634285766038,-0.487886679672289,-0.274998512633135,-0.389405354836193,-0.524625863202748
"19",1.50050218441981,-0.666918307476125,-1.06981373393659,-0.74541334925473,-0.62916665425417,-0.946317545221901,-0.756074325681276,-0.913384511879238,-1.03061846813072,-2.05097058715521
"20",0.833371089614938,-0.155509231612607,-0.49206586827345,-0.234426661236398,-0.419694499417437,-0.420741750648559,-0.598686769318588,-0.361489417093384,-0.238641369265676,-0.587328954252969
"21",0.79714888568843,-0.622651191244876,-0.2400865157056,-0.327248843678272,-0.386059472287105,-0.583284543537071,-0.576169724932173,-0.598096493870333,-0.337468010178459,-1.24410303138246
"22",1.18975265565476,-0.501751777660163,-0.656654133750736,-0.600973716996563,-0.249071079586258,-0.709191247750608,-0.466714927172667,-0.347302185309677,-0.405059571537469,-1.16361347403622
